DATE,DTB3,DGS10
1988-01-01,5.8136842105263158,8.6657894736842105
1988-02-01,5.6605000000000000,8.2120000000000000
1988-03-01,5.7030434782608696,8.3734782608695652
1988-04-01,5.9070000000000000,8.7185000000000000
1988-05-01,6.2571428571428571,9.0890476190476190
1988-06-01,6.4595454545454545,8.9213636363636364
1988-07-01,6.7285000000000000,9.0560000000000000
1988-08-01,7.0626086956521739,9.2604347826086957
1988-09-01,7.2395238095238095,8.9771428571428571
1988-10-01,7.3485000000000000,8.7955000000000000
1988-11-01,7.7600000000000000,8.9625000000000000
1988-12-01,8.0671428571428571,9.1057142857142857
1989-01-01,8.2660000000000000,9.0915000000000000
1989-02-01,8.5305263157894737,9.1689473684210526
1989-03-01,8.8154545454545455,9.3577272727272727
1989-04-01,8.6470000000000000,9.1755000000000000
1989-05-01,8.4331818181818182,8.8590909090909091
1989-06-01,8.1513636363636364,8.2772727272727273
1989-07-01,7.8830000000000000,8.0185000000000000
1989-08-01,7.8995652173913043,8.1126086956521739
1989-09-01,7.7505000000000000,8.1905000000000000
1989-10-01,7.6395238095238095,8.0076190476190476
1989-11-01,7.6876190476190476,7.8742857142857143
1989-12-01,7.6260000000000000,7.8360000000000000
1990-01-01,7.6428571428571429,8.2066666666666667
1990-02-01,7.7410526315789474,8.4731578947368421
1990-03-01,7.8981818181818182,8.5886363636363636
1990-04-01,7.7730000000000000,8.7855000000000000
1990-05-01,7.7431818181818182,8.7581818181818182
1990-06-01,7.7252380952380952,8.4800000000000000
1990-07-01,7.6200000000000000,8.4714285714285714
1990-08-01,7.4469565217391304,8.7526086956521739
1990-09-01,7.3557894736842105,8.8931578947368421
1990-10-01,7.1659090909090909,8.7195454545454545
1990-11-01,7.0620000000000000,8.3920000000000000
1990-12-01,6.7395000000000000,8.0750000000000000
1991-01-01,6.2228571428571429,8.0919047619047619
1991-02-01,5.9442105263157895,7.8547368421052632
1991-03-01,5.9050000000000000,8.1100000000000000
1991-04-01,5.6481818181818182,8.0390909090909091
1991-05-01,5.4609090909090909,8.0677272727272727
1991-06-01,5.5730000000000000,8.2840000000000000
1991-07-01,5.5750000000000000,8.2727272727272727
1991-08-01,5.3331818181818182,7.9000000000000000
1991-09-01,5.2150000000000000,7.6500000000000000
1991-10-01,4.9940909090909091,7.5272727272727273
1991-11-01,4.5589473684210526,7.4173684210526316
1991-12-01,4.0738095238095238,7.0885714285714286
1992-01-01,3.8047619047619048,7.0323809523809524
1992-02-01,3.8442105263157895,7.3378947368421053
1992-03-01,4.0359090909090909,7.5422727272727273
1992-04-01,3.7490476190476190,7.4804761904761905
1992-05-01,3.6330000000000000,7.3920000000000000
1992-06-01,3.6563636363636364,7.2618181818181818
1992-07-01,3.2081818181818182,6.8445454545454545
1992-08-01,3.1271428571428571,6.5857142857142857
1992-09-01,2.9095238095238095,6.4152380952380952
1992-10-01,2.8638095238095238,6.5890476190476190
1992-11-01,3.1284210526315789,6.8731578947368421
1992-12-01,3.2168181818181818,6.7700000000000000
1993-01-01,3.0015789473684211,6.6000000000000000
1993-02-01,2.9284210526315789,6.2589473684210526
1993-03-01,2.9517391304347826,5.9752173913043478
1993-04-01,2.8700000000000000,5.9695238095238095
1993-05-01,2.9565000000000000,6.0355000000000000
1993-06-01,3.0709090909090909,5.9627272727272727
1993-07-01,3.0361904761904762,5.8052380952380952
1993-08-01,3.0190909090909091,5.6777272727272727
